myid,RESP_RACE,pizza
2388853,3, 
2388854,3, 
2388859,1, 
2388864,1, 
2388867,1, 
2388868,1,2
2388870,2, 
2388872,2, 
2388882,1, 
2388891,1, 
2388902,1, 
2388908,1, 
2388911,1, 
2388919,1, 
2388920,4, 
2388921,1, 
2388931,1, 
2388932,1,2
2388933,4, 
2388934,1, 
2388936,1, 
2388937,1, 
2388944,4, 
2388945,4, 
2388947,1, 
2388948,1, 
2388953,4, 
2388959,1, 
2388977,2, 
2388979,2, 
2388980,2, 
2388992,3, 
2388993,1, 
2389001,1, 
2389002,1, 
2389004,2, 
2389005,2, 
2389007,1, 
2389008,1, 
2389010,1, 
2389011,1, 
2389019,3, 
2389022,1, 
2389024,1,1
2389026,1, 
2389027,1, 
2389028,1, 
2389033,1, 
2389034,1, 
2389037,1, 
2389038,1, 
2389039,1, 
2389070,2, 
2389071,2,1
2389072,2, 
2389079,1, 
2389082,1, 
2389087,1, 
2389089,4,1
2389091,2, 
2389100,1, 
2389101,1, 
2389105,1, 
2389106,1,4
2389107,1,4
2389109,1, 
2389111,1,2
2389112,1, 
2389114,1, 
2389115,1, 
2389117,1, 
2389122,1, 
2389123,1, 
2389124,1, 
2389126,1, 
2389127,1, 
2389129,1, 
2389130,1, 
2389139,1, 
2389144,1, 
2389145,1, 
2389153,1, 
2389154,1,2
2389158,4, 
2389164,1, 
2389167,1, 
2389168,1, 
2389177,1, 
2389178,4, 
2389190,4,4
2389199,1, 
2389207,4,4
2389213,2, 
2389214,2, 
2389218,1, 
2389228,4,3
2389229,4, 
2389259,3, 
2389260,3, 
2389264,1, 
2389266,1, 
2389267,1, 
2389268,1, 
2389270,1, 
2389271,1, 
2389275,1, 
2389276,1, 
2389280,1, 
2389281,1, 
2389291,1, 
2389292,1, 
2389304,1, 
2389305,1, 
2389307,1, 
2389312,1, 
2389313,1, 
2389324,1, 
2389325,1, 
2389340,1, 
2389358,1, 
2389359,1, 
2389360,1, 
2389363,1,1
2389364,1, 
2389366,1, 
2389368,1, 
2389369,1,2
2389371,1, 
2389373,1, 
2389379,1, 
2389380,1, 
2389382,1,1
2389383,1, 
2389385,1, 
2389386,1, 
2389387,1, 
2389388,1, 
2389400,1, 
2389401,1, 
2389403,1, 
2389404,1, 
2389409,1, 
2389419,1, 
2389420,1, 
2389422,1, 
2389424,4, 
2389425,1, 
2389427,2,1
2389433,1, 
2389436,1, 
2389440,1,1
2389441,1, 
2389447,1, 
2389448,1, 
2389450,1, 
2389455,1, 
2389466,1, 
2389470,1, 
2389474,1, 
2389487,1, 
2389494,1, 
2389504,1, 
2389523,1, 
2389524,1, 
2389536,1, 
2389537,1, 
2389558,2, 
2389559,2, 
2389564,1, 
2389572,1, 
2389577,1, 
2389578,1,2
2389585,1, 
2389590,1, 
2389591,1, 
2389593,1, 
2389594,1, 
2389609,1, 
2389610,1, 
2389611,1, 
2389616,1, 
2389617,1, 
2389624,1, 
2389632,1, 
2389633,1, 
2389649,1, 
2389650,1, 
2389651,1, 
2389656,1, 
2389659,1, 
2389660,1, 
2389675,2, 
2389676,2,4
2389701,3, 
2389702,3, 
2389703,3,1
2389704,3, 
2389719,3, 
2389720,3, 
2389728,1, 
2389729,1, 
2389730,1,4
2389731,1, 
2389732,1, 
2389738,1, 
2389739,1, 
2389741,1, 
2389744,1, 
2389747,1, 
2389748,1, 
2389749,1, 
2389751,1, 
2389752,1,2
2389763,1, 
2389764,1, 
2389767,1,2
2389769,1, 
2389777,1, 
2389778,1,3
2389779,1, 
2389780,1, 
2389782,1, 
2389783,1, 
2389785,2, 
2389788,1, 
2389793,1, 
2389794,1, 
2389800,1, 
2389802,1, 
2389803,1,2
2389805,3, 
2389806,3,1
2389816,1,3
2389818,4, 
2389819,1, 
2389823,1, 
2389824,1, 
2389829,1, 
2389830,1, 
2389838,1, 
2389841,1, 
2389843,1, 
2389846,1, 
2389849,1, 
2389851,1, 
2389853,1,2
2389854,1, 
2389857,4, 
2389859,1, 
2389863,1, 
2389867,4, 
2389871,1, 
2389872,1, 
2389874,1, 
2389887,1, 
2389888,1, 
2389900,1, 
2389901,1, 
2389903,1, 
2389904,1, 
2389906,1,1
2389916,1, 
2389917,1, 
2389919,1, 
2389934,4,4
2389935,4, 
2389939,1, 
2389940,4, 
2389942,4, 
2389943,1, 
2389951,4, 
2389952,2, 
2389962,1, 
2389975,1, 
2389978,4, 
2389988,4,1
2389990,4, 
2389991,4, 
2389992,1,1
2389993,1, 
2389999,1, 
2390002,1, 
2390003,1, 
2390014,4, 
2390015,4, 
2390030,1, 
2390031,1,1
2390032,1, 
2390033,1, 
2390043,2,4
2390044,2,2
2390052,1, 
2390053,1, 
2390056,1, 
2390057,1, 
2390061,1, 
2390063,1, 
2390064,1, 
2390066,1, 
2390068,1, 
2390069,1, 
2390077,1, 
2390078,1, 
2390088,1, 
2390089,4, 
2390090,4, 
2390091,4, 
2390092,4, 
2390093,1, 
2390099,1,1
2390100,1, 
2390108,1, 
2390128,1, 
2390131,2, 
2390132,2,4
2390139,1, 
2390142,1, 
2390143,1, 
2390148,1, 
2390149,1, 
2390151,1, 
2390152,1, 
2390161,1, 
2390164,1, 
2390166,3, 
2390167,3, 
2390168,3, 
2390170,3,4
2390171,1, 
2390181,1,4
2390182,1,4
2390184,2, 
2390187,1, 
2390207,1, 
2390209,1, 
2390210,1, 
2390212,2, 
2390213,1, 
2390214,2, 
2390225,1, 
2390234,1, 
2390235,1, 
2390248,1, 
2390249,1, 
2390250,1, 
2390251,1, 
2390252,1, 
2390260,1, 
2390262,1, 
2390264,1,2
2390265,1, 
2390267,1,4
2390268,1, 
2390276,1,3
2390277,1, 
2390280,1, 
2390290,2, 
2390291,2, 
2390292,2, 
2390293,2, 
2390298,1, 
2390299,1, 
2390300,1, 
2390301,1, 
2390304,1, 
2390305,1, 
2390307,1, 
2390308,1, 
2390316,1, 
2390317,1, 
2390334,1, 
2390335,1, 
2390338,1, 
2390339,4, 
2390341,4,3
2390342,1, 
2390344,1, 
2390346,3, 
2390347,3, 
2390349,1,2
2390350,3, 
2390358,2, 
2390359,4, 
2390376,1, 
2390377,3, 
2390378,1,4
2390379,1, 
2390388,1, 
2390389,1, 
2390390,4, 
2390399,1, 
2390400,1, 
2390408,1, 
2390418,1, 
2390423,4, 
2390425,1, 
2390426,4,4
2390427,1,4
2390432,4, 
2390433,4, 
2390441,1, 
2390442,1, 
2390446,1, 
2390447,1, 
2390452,1, 
2390458,4, 
2390459,4, 
2390465,3, 
2390466,1, 
2390472,1, 
2390473,1, 
2390475,1, 
2390488,1, 
2390489,1,1
2390492,1, 
2390493,1, 
2390501,1, 
2390512,1,4
2390513,1, 
2390514,1, 
2390515,1, 
2390526,1, 
2390527,1, 
2390531,1, 
2390532,1, 
2390533,1, 
2390536,1, 
2390537,1, 
2390538,1, 
2390540,1, 
2390542,1, 
2390544,1, 
2390545,1, 
2390547,1, 
2390548,1, 
2390555,2, 
2390556,2, 
2390557,2, 
2390563,1, 
2390571,1, 
2390573,1, 
2390574,1, 
2390580,1, 
2390581,1, 
2390583,1, 
2390584,1, 
2390586,1,4
2390587,1, 
2390588,1, 
2390596,1, 
2390600,1, 
2390602,1, 
2390611,1, 
2390612,1,4
2390613,4, 
2390614,1, 
2390617,2, 
2390618,2, 
2390622,1, 
2390623,1, 
2390625,1, 
2390627,1, 
2390628,1, 
2390630,1, 
2390632,1, 
2390633,1,2
2390636,1, 
2390637,1, 
2390642,1, 
2390654,1, 
2390656,1, 
2390657,1, 
2390660,1, 
2390662,4, 
2390665,1, 
2390666,4, 
2390671,4, 
2390672,1, 
2390673,1, 
2390675,4,2
2390683,1, 
2390684,1, 
2390688,1, 
2390689,1, 
2390690,1, 
2390692,1, 
2390694,4, 
2390695,1, 
2390719,1, 
2390720,1, 
2390723,1, 
2390727,1,1
2390728,4, 
2390729,1, 
2390730,1,1
2390732,1, 
2390734,3, 
2390735,1,4
2390736,3, 
2390738,4, 
2390740,4, 
2390741,1, 
2390752,4, 
2390753,1, 
2390754,4, 
2390774,4, 
2390775,1, 
2390784,1, 
2390801,2, 
2390802,2, 
2390803,2, 
2390805,1, 
2390806,1, 
2390810,1, 
2390811,1, 
2390813,1, 
2390816,1, 
2390817,1,2
2390847,4, 
2390849,4, 
2390850,1, 
2390854,1, 
2390855,1, 
2390856,1, 
2390857,1, 
2390860,1, 
2390861,1, 
2390862,1, 
2390863,1, 
2390877,1,1
2390878,1, 
2390879,1, 
2390912,4, 
2390913,4, 
2390922,1, 
2390923,1, 
2390930,1, 
2390931,1, 
2390939,1, 
2390940,3,1
2390945,2, 
2390947,3, 
2390950,1, 
2390952,1, 
2390959,1, 
2390964,1, 
2390965,1, 
2390966,1, 
2390983,1, 
2390984,1, 
2390987,1, 
2390988,1, 
2390990,1, 
2390991,1, 
2390994,1, 
2390995,1, 
2391001,1,1
2391031,1, 
2391035,1, 
2391037,1, 
2391038,1, 
2391040,1, 
2391041,1, 
2391043,1, 
2391046,1, 
2391050,4, 
2391051,1, 
2391058,1, 
2391059,1, 
2391060,1, 
2391061,1, 
2391067,2, 
2391069,1, 
2391070,1, 
2391071,1, 
2391073,1, 
2391074,2, 
2391077,3, 
2391083,1, 
2391084,1, 
2391101,1, 
2391102,1, 
2391103,1, 
2391111,1, 
2391112,1, 
2391117,1, 
2391118,1, 
2391122,3,2
2391123,3,1
2391124,3, 
2391127,1,1
2391129,2, 
2391130,2, 
2391138,1, 
2391141,1, 
2391142,1, 
2391144,1, 
2391147,1, 
2391148,1, 
2391154,1, 
2391157,1, 
2391158,1,1
2391163,1, 
2391164,1, 
2391167,1, 
2391168,1, 
2391170,2, 
2391171,2,3
2391178,1,1
2391179,1, 
2391180,1, 
2391181,1, 
2391182,1, 
2391183,1, 
2391185,1,1
2391190,1, 
2391194,1, 
2391201,2, 
2391208,1,2
2391209,1, 
2391211,1, 
2391212,1, 
2391232,1, 
2391233,1, 
2391235,1, 
2391238,1, 
2391241,1, 
2391247,1, 
2391248,4, 
2391249,1, 
2391251,1,2
2391252,1, 
2391257,2, 
2391259,2, 
2391261,1, 
2391266,1, 
2391275,4, 
2391278,2,1
2391279,2, 
2391285,1,3
2391286,1, 
2391301,2, 
2391302,2,2
2391307,1, 
2391308,1, 
2391309,1, 
2391313,1, 
2391322,1, 
2391323,1, 
2391324,1, 
2391329,1, 
2391330,1, 
2391331,4, 
2391332,1, 
2391333,1, 
2391334,4, 
2391337,1, 
2391338,1, 
2391344,1, 
2391345,1, 
2391350,1, 
2391351,3, 
2391353,1, 
2391355,1, 
2391356,1, 
2391363,1, 
2391364,1, 
2391366,1, 
2391367,1, 
2391369,1, 
2391370,1, 
2391371,1, 
2391372,1, 
2391373,1, 
2391374,1, 
2391378,2, 
2391388,1, 
2391389,1, 
2391395,1, 
2391396,2, 
2391401,1, 
2391402,1, 
2391418,1, 
2391419,1, 
2391429,1, 
2391430,1,4
2391439,1, 
2391440,1, 
2391444,1, 
2391446,1, 
2391447,1, 
2391449,2, 
2391457,1, 
2391458,1, 
2391466,1, 
2391468,2, 
2391475,2, 
2391476,2, 
2391477,2, 
2391486,1, 
2391497,1, 
2391498,1, 
2391500,2,4
2391501,2, 
2391502,2, 
2391506,2, 
2391508,2, 
2391516,1, 
2391517,1, 
2391519,1, 
2391520,1, 
2391527,1, 
2391530,1, 
2391531,1, 
2391537,4, 
2391542,2,4
2391555,1, 
2391559,1, 
2391560,1,1
2391561,1, 
2391565,1, 
2391571,1, 
2391573,1, 
2391574,1, 
2391576,1, 
2391577,1, 
2391584,1, 
2391593,1, 
2391594,1, 
2391596,1, 
2391597,1, 
2391605,1, 
2391606,4, 
2391618,1, 
2391619,1, 
2391631,1, 
2391632,1, 
2391646,1, 
2391647,1, 
2391653,1, 
2391654,1, 
2391662,4,2
2391671,1, 
2391674,1, 
2391676,1, 
2391677,1, 
2391678,1, 
2391679,1, 
2391691,1, 
2391694,1, 
2391698,1, 
2391699,1, 
2391702,1,1
2391703,1, 
2391708,1, 
2391709,1, 
2391711,1, 
2391712,1, 
2391714,1, 
2391721,1, 
2391727,1, 
2391729,1, 
2391779,3, 
2391780,3, 
2391781,3, 
2391782,3, 
2391784,1, 
2391785,1, 
2391793,1, 
2391794,1, 
2391795,1, 
2391796,4, 
2391797,1, 
2391798,4, 
2391801,1, 
2391802,1, 
2391807,4, 
2391808,4,4
2391810,4, 
2391811,4, 
2391823,4, 
2391824,1, 
2391837,4, 
2391838,4, 
2391856,2, 
2391857,2, 
2391860,1, 
2391863,1, 
2391864,1, 
2391866,1,3
2391869,1, 
2391870,1, 
2391877,1, 
2391878,1, 
2391880,1, 
2391881,1, 
2391882,1, 
2391883,1, 
2391885,2, 
2391895,1, 
2391906,1, 
2391907,1, 
2391908,1, 
2391910,1, 
2391911,1, 
2391913,1, 
2391914,1, 
2391915,1, 
2391917,1, 
2391918,2, 
2391920,4, 
2391921,4, 
2391928,1, 
2391929,1, 
2391936,1, 
2391939,1, 
2391941,1, 
2391942,1, 
2391944,1, 
2391945,1, 
2391948,1, 
2391949,1, 
2391951,1, 
2391952,1, 
2391954,1, 
2391956,1, 
2391963,1, 
2391964,1, 
2391968,1, 
2391987,1, 
2391988,4, 
2392011,4, 
2392012,4, 
2392021,1, 
2392022,1, 
2392030,3, 
2392032,3, 
2392033,3, 
2392041,4, 
2392043,4, 
2392044,4,1
2392045,4, 
2392046,4, 
2392047,4, 
2392049,2, 
2392050,2, 
2392054,4, 
2392055,1,2
2392058,1, 
2392059,1, 
2392079,1,3
2392080,1, 
2392089,1, 
2392094,2, 
2392095,2, 
2392097,1, 
2392098,1, 
2392112,1, 
2392113,1,4
2392118,1, 
2392119,1, 
2392121,1, 
2392122,1, 
2392123,1, 
2392125,1, 
2392126,1, 
2392128,1, 
2392129,1, 
2392131,2, 
2392132,2, 
2392139,1, 
2392141,1, 
2392142,1, 
2392151,1, 
2392153,3, 
2392154,3, 
2392155,3,1
2392169,1, 
2392175,2, 
2392176,2,1
2392194,1, 
2392195,1, 
2392197,1, 
2392198,1, 
2392213,2, 
2392219,1, 
2392220,1, 
2392224,1, 
2392225,1, 
2392229,2, 
2392230,2, 
2392231,4, 
2392232,2, 
2392239,1, 
2392240,1, 
2392241,1, 
2392242,1, 
2392244,1, 
2392245,1, 
2392246,1, 
2392248,1, 
2392250,1, 
2392251,1, 
2392253,1, 
2392254,1, 
2392262,1, 
2392263,1, 
2392269,1, 
2392270,1,2
2392276,1, 
2392277,1, 
2392279,1, 
2392280,1, 
2392282,1, 
2392283,1, 
2392284,1, 
2392285,1, 
2392293,1, 
2392294,1, 
2392296,1, 
2392297,1, 
2392300,4, 
2392301,3, 
2392304,1, 
2392305,1, 
2392309,1, 
2392312,1, 
2392327,1, 
2392328,1, 
2392330,1, 
2392331,1, 
2392337,1, 
2392338,1, 
2392341,1, 
2392342,1, 
2392347,1, 
2392348,1, 
2392350,1, 
2392351,1,2
2392353,2, 
2392355,1, 
2392369,1, 
2392370,1, 
2392371,1, 
2392372,1, 
2392374,1, 
2392385,1, 
2392386,1, 
2392388,1, 
2392393,1, 
2392394,1, 
2392395,1, 
2392396,1,3
2392398,1,4
2392399,1, 
2392406,1, 
2392407,1, 
2392409,1,3
2392410,1, 
2392412,4, 
2392413,4, 
2392415,4, 
2392417,1, 
2392431,1, 
2392436,1, 
2392437,1, 
2392438,1, 
2392461,1, 
2392462,1, 
2392464,2, 
2392483,1, 
2392491,4, 
2392492,1, 
2392493,4,1
2392494,4,1
2392505,1, 
2392506,2, 
2392515,1,4
2392516,1, 
2392517,2, 
2392525,4, 
2392535,1, 
2392540,2, 
2392542,1, 
2392543,1,1
2392548,1, 
2392561,1,1
2392562,3, 
2392569,1, 
2392575,2, 
2392580,1, 
2392582,2, 
2392583,2, 
2392590,1, 
2392591,1, 
2392592,1, 
2392594,1, 
2392598,1, 
2392599,1, 
2392606,1, 
2392607,1,4
2392614,1, 
2392615,1, 
2392616,1, 
2392621,1,4
2392622,1, 
2392627,1, 
2392628,1, 
2392629,1, 
2392631,1, 
2392640,1, 
2392665,1, 
2392666,1, 
2392668,1, 
2392675,1, 
2392682,1, 
2392683,1, 
2392692,1, 
2392698,1, 
2392701,1,1
2392702,1, 
2392708,1, 
2392709,1, 
2392711,1, 
2392713,1,1
2392727,1,2
2392728,1, 
2392730,4, 
2392731,1, 
2392742,1, 
2392743,1, 
2392752,1, 
2392753,1, 
2392762,1, 
2392771,1, 
2392777,1, 
2392781,1, 
2392788,1, 
2392789,1,4
2392791,1, 
2392796,1, 
2392812,1, 
2392813,1, 
2392829,1, 
2392832,1,1
2392833,1,1
2392835,1, 
2392836,1, 
2392837,1, 
2392847,1, 
2392848,1, 
2392849,1, 
2392853,1, 
2392855,1, 
2392856,1, 
2392867,1, 
2392869,3, 
2392870,3,2
2392871,3, 
2392872,3, 
2392876,1, 
2392877,1, 
2392885,1, 
2392887,1, 
2392888,1, 
2392894,1, 
2392896,1,1
2392899,2, 
2392900,2,3
2392907,1, 
2392908,1, 
2392938,1, 
2392939,1, 
2392949,1, 
2392950,1, 
2392951,1,2
2392970,1, 
2392979,4,2
2392980,4, 
2392981,4, 
2392984,1, 
2392992,1, 
2392993,1, 
2392995,1, 
2393004,1, 
2393014,1, 
2393015,1, 
2393034,1, 
2393063,1, 
2393064,1, 
2393065,1, 
2393072,4, 
2393073,4,4
2393087,1, 
2393088,1, 
2393089,1, 
2393090,1, 
2393095,3, 
2393106,4, 
2393114,1,1
2393123,1, 
2393124,1, 
2393126,1, 
2393135,2, 
2393137,2, 
2393142,4, 
2393143,1, 
2393147,1, 
2393152,1,1
2393153,1, 
2393154,1, 
2393164,1, 
2393171,1, 
2393173,1, 
2393178,2, 
2393179,2, 
2393181,1, 
2393182,1, 
2393189,1, 
2393190,1, 
2393200,1, 
2393201,1, 
2393205,1, 
2393208,1, 
2393209,1, 
2393211,1, 
2393212,1, 
2393235,4, 
2393236,2, 
2393252,1, 
2393261,1, 
2393262,1, 
2393263,1, 
2393265,1, 
2393268,1, 
2393269,1, 
2393274,1, 
2393275,1, 
2393280,1, 
2393281,1, 
2393283,2, 
2393285,2, 
2393287,1, 
2393294,1, 
2393297,1, 
2393298,1, 
2393305,1, 
2393313,2, 
2393315,1,4
2393318,1,4
2393319,1, 
2393325,1, 
2393326,1, 
2393333,1, 
2393339,1, 
2393340,1, 
2393342,1, 
2393343,1, 
2393344,1, 
2393345,1, 
2393363,1, 
2393364,1, 
2393366,1, 
2393367,1, 
2393378,2, 
2393383,2, 
2393385,1, 
2393386,1, 
2393391,2, 
2393392,2, 
2393394,1,1
2393395,4, 
2393402,1,2
2393403,1, 
2393428,1, 
2393429,4, 
2393437,1,4
2393438,1, 
2393443,1, 
2393444,1, 
2393445,1,2
2393446,1, 
2393452,1, 
2393453,1, 
2393457,2, 
2393458,2, 
2393463,1, 
2393464,1, 
2393473,1,4
2393479,1, 
2393480,1, 
2393481,1, 
2393489,1, 
2393503,1, 
2393524,1, 
2393525,1, 
2393530,1, 
2393532,1, 
2393533,1, 
2393534,1, 
2393545,1,4
2393546,1, 
2393550,1, 
2393554,1, 
2393559,2, 
2393560,2,2
2393561,2, 
2393562,2, 
2393573,2, 
2393579,4, 
2393580,4, 
2393581,2, 
2393587,4, 
2393589,3, 
2393592,1,2
2393593,1, 
2393595,1, 
2393596,1, 
2393598,1, 
2393600,1, 
2393615,1, 
2393616,2,1
2393632,2, 
2393633,2, 
2393638,1, 
2393639,1, 
2393641,1, 
2393650,1, 
2393651,1, 
2393653,1, 
2393658,4, 
2393664,1, 
2393665,1, 
2393667,1, 
2393668,1, 
2393673,1, 
2393677,1, 
2393679,1, 
2393680,1, 
2393696,1, 
2393697,1, 
2393699,1,3
2393700,1,3
2393701,1,3
2393711,1, 
2393712,1, 
2393717,1, 
2393718,1, 
2393720,4, 
2393721,4, 
2393722,1, 
2393723,4,4
2393724,1, 
2393726,1, 
2393727,1, 
2393729,1, 
2393730,1, 
2393732,1, 
2393733,2, 
2393748,2, 
2393751,1,1
2393752,1, 
2393764,2, 
2393765,2, 
2393766,2, 
2393771,1, 
2393778,2, 
2393783,1, 
2393790,1, 
2393794,1, 
2393795,1, 
2393796,1, 
2393797,1, 
2393807,2, 
2393809,2, 
2393811,1, 
2393812,1,4
2393819,1,2
2393820,1, 
2393821,1, 
2393822,1,1
2393824,1, 
2393825,1, 
2393826,1, 
2393831,1, 
2393837,1, 
2393842,1, 
2393846,1, 
2393847,1, 
2393849,3, 
2393853,4, 
2393854,1, 
2393857,1, 
2393859,1, 
2393866,1, 
2393867,1,3
2393868,1, 
2393875,1,2
2393876,2, 
2393881,1, 
2393896,1,1
2393897,1,1
2393907,1, 
2393908,1, 
2393915,1, 
2393916,1, 
2393933,1, 
2393934,1, 
2393945,2, 
2393947,2,1
2393954,2,2
2393955,2,2
2393963,2, 
2393964,2, 
2393973,1, 
2393974,1, 
2393976,1, 
2393977,1, 
2393987,1, 
2393988,1, 
2393994,1, 
2393995,1, 
2393998,3, 
2393999,4, 
2394000,1, 
2394046,1,2
2394047,1, 
2394049,4, 
2394059,1, 
2394060,1, 
2394064,1, 
2394067,2,1
2394068,2,1
2394075,1, 
2394076,1, 
2394079,4, 
2394080,1, 
2394086,1, 
2394097,1, 
2394098,1, 
2394100,1, 
2394101,1, 
2394109,1, 
2394111,1, 
2394112,1, 
2394123,1, 
2394137,1, 
2394143,1, 
2394144,3, 
2394146,1, 
2394147,1, 
2394149,1, 
2394160,1, 
2394173,2, 
2394174,2, 
2394180,1, 
2394182,1, 
2394184,1, 
2394185,1, 
2394188,1,1
2394194,2, 
2394199,1, 
2394213,1, 
2394214,1, 
2394227,1, 
2394228,1, 
2394249,1, 
2394269,1, 
2394270,1, 
2394283,1, 
2394284,1, 
2394286,4, 
2394287,1, 
2394289,1, 
2394290,1,4
2394292,1, 
2394293,1, 
2394295,1, 
2394296,1, 
2394304,2, 
2394305,2, 
2394308,2, 
2394309,2,1
2394310,2, 
2394312,1, 
2394322,1, 
2394323,1, 
2394325,2, 
2394327,1, 
2394329,1, 
2394334,1,2
2394335,1, 
2394336,1, 
2394337,1, 
2394338,1, 
2394343,1, 
2394344,1, 
2394345,1, 
2394351,3, 
2394352,2, 
2394353,2,3
2394354,2, 
2394355,2, 
2394356,2, 
2394359,1, 
2394362,1, 
2394387,4, 
2394388,1, 
2394392,4, 
2394395,1, 
2394396,4, 
2394397,1, 
2394398,1, 
2394400,1,4
2394401,1, 
2394403,4, 
2394404,4, 
2394405,1, 
2394407,1, 
2394408,1, 
2394410,4, 
2394418,1,3
2394419,1, 
2394421,4, 
2394424,1, 
2394425,1, 
2394426,1, 
2394435,1, 
2394436,1,1
2394439,4,2
2394443,4, 
2394445,1, 
2394452,1, 
2394453,1, 
2394454,1, 
2394456,1,4
2394457,1, 
2394458,1, 
2394461,1, 
2394462,1, 
2394464,4, 
2394465,4, 
2394476,4, 
2394489,4, 
2394490,4, 
2394491,4, 
2394493,2,2
2394494,4, 
2394495,4, 
2394496,2, 
2394501,1, 
2394502,1, 
2394505,1, 
2394506,1, 
2394511,1, 
2394520,1, 
2394521,1, 
2394522,1,2
2394526,1, 
2394527,1, 
2394529,2,4
2394542,1,2
2394543,1, 
2394545,1, 
2394546,1, 
2394547,1, 
2394549,1, 
2394550,1, 
2394552,1, 
2394553,1, 
2394555,2, 
2394556,3, 
2394558,1, 
2394559,1, 
2394561,1, 
2394562,1, 
2394566,1, 
2394581,3,2
2394582,3,2
2394583,3, 
2394590,1, 
2394591,1, 
2394593,1, 
2394596,1, 
2394599,1, 
2394602,1, 
2394603,1, 
2394608,1, 
2394609,1,4
2394611,1, 
2394613,1, 
2394616,3, 
2394617,3, 
2394621,1, 
2394623,1, 
2394625,2,1
2394626,2, 
2394634,1, 
2394635,1, 
2394643,1, 
2394645,4, 
2394651,1,1
2394652,1, 
2394657,1, 
2394658,1, 
2394664,1, 
2394666,1, 
2394667,1,4
2394675,2, 
2394677,1, 
2394678,1, 
2394682,1,3
2394695,3, 
2394698,1,1
2394699,1, 
2394703,1, 
2394704,1, 
2394706,1, 
2394709,1, 
2394735,1, 
2394738,1,2
2394739,1, 
2394744,1, 
2394745,1, 
2394751,1,3
2394752,1, 
2394753,1, 
2394771,1, 
2394777,3, 
2394778,1, 
2394780,1, 
2394781,1, 
2394793,2, 
2394794,2,1
2394795,2, 
2394797,4, 
2394805,1, 
2394821,1, 
2394828,3, 
2394829,3,2
2394846,4,2
2394847,4, 
2394852,3, 
2394853,3, 
2394858,2, 
2394860,1, 
2394863,1, 
2394864,1, 
2394866,1, 
2394877,4, 
2394878,4, 
2394891,4, 
2394896,4, 
2394908,4, 
2394910,4, 
2394928,1, 
2394929,4, 
2394930,1, 
2394934,4, 
2394935,1, 
2394952,1, 
2394953,4,3
2394966,1, 
2394967,2, 
2394968,4, 
2394969,3, 
2394970,4, 
2394971,1, 
2394973,4, 
2394974,4, 
2394978,1, 
2394979,1, 
2394981,1, 
2394986,1, 
2394988,1,1
2394989,1, 
2394990,1, 
2394997,4, 
2395001,2, 
2395003,1, 
2395004,1, 
2395006,1,4
2395007,1, 
2395008,1, 
2395027,4, 
2395051,1, 
2395052,1, 
2395054,1, 
2395055,1, 
2395056,1, 
2395057,1, 
2395062,1, 
2395063,4, 
2395065,1, 
2395066,4, 
2395068,4, 
2395070,1, 
2395071,1,3
2395086,3, 
2395087,3, 
2395089,1,4
2395095,1, 
2395096,4, 
2395099,1, 
2395103,4, 
2395104,2, 
2395113,1, 
2395134,1, 
2395137,1, 
2395139,1, 
2395140,1, 
2395142,1, 
2395144,1, 
2395145,1, 
2395159,1, 
2395161,1, 
2395171,4, 
2395172,1, 
2395173,1, 
2395176,1,1
2395181,4, 
2395182,1, 
2395185,1, 
2395186,1, 
2395191,1, 
2395192,4, 
2395193,1, 
2395204,1,4
2395205,1,4
2395206,1, 
2395207,1,4
2395215,1,2
2395216,1,2
2395230,1, 
2395231,1, 
2395248,1, 
2395249,1, 
2395261,4, 
2395262,4, 
2395263,4, 
2395265,1, 
2395278,4,2
2395279,4,2
2395280,1,2
2395290,4, 
2395291,4,3
2395296,1, 
2395297,1, 
2395298,1, 
2395299,1, 
2395315,1, 
2395316,1, 
2395324,1, 
2395325,1, 
2395338,1, 
2395340,1, 
2395344,2, 
2395345,2, 
2395350,4, 
2395351,4, 
2395352,4, 
2395368,1, 
2395373,1, 
2395378,1, 
2395379,1, 
2395381,1, 
2395382,1, 
2395384,1, 
2395385,1, 
2395390,1, 
2395392,1, 
2395395,1, 
2395401,1, 
2395402,1, 
2395404,1, 
2395405,1, 
2395407,1, 
2395409,1, 
2395410,1, 
2395416,1, 
2395417,1, 
2395418,1, 
2395420,1, 
2395421,1, 
2395422,1, 
2395424,1, 
2395428,1, 
2395438,1, 
2395439,1, 
2395441,3, 
2395442,3,3
2395443,3, 
2395445,1, 
2395446,1, 
2395451,1, 
2395452,1, 
2395454,1, 
2395455,1, 
2395457,1, 
2395459,1, 
2395460,1, 
2395462,1, 
2395464,1, 
2395467,1, 
2395468,1, 
2395474,1, 
2395476,1, 
2395477,1, 
2395478,1, 
2395490,1, 
2395491,1, 
2395496,1, 
2395499,1, 
2395500,1, 
2395505,1, 
2395506,1, 
2395507,1, 
2395509,1, 
2395515,1, 
2395517,1, 
2395518,1, 
2395521,1, 
2395522,1, 
2395524,1, 
2395525,1, 
2395526,1, 
2395529,1, 
2395530,1, 
2395532,1, 
2395533,1, 
2395535,1, 
2395538,1, 
2395540,1, 
2395542,1,1
2395544,1, 
2395545,1, 
2395547,1, 
2395548,1, 
2395553,1, 
2395558,2, 
2395559,2, 
2395562,1, 
2395563,1, 
2395565,1,1
2395566,1, 
2395570,1, 
2395571,1, 
2395575,1, 
